error_rate,new_metric,new_value,v3_metric,v3_value,numeric_ratio_new_over_v3,interpretation
1e-04,new_qutrit_shor_exact,3.204824369928e-7,v3_steane_illustrative,1e-08,3.204824369928e1,none_models_and_claim_scopes_differ
1e-04,new_qutrit_shor_exact,3.204824369928e-7,v3_surface_illustrative,1e-10,3.204824369928e3,none_models_and_claim_scopes_differ
1e-04,new_qutrit_shor_exact,3.204824369928e-7,v3_reed_muller_illustrative,1e-07,3.204824369928e0,none_models_and_claim_scopes_differ
1e-04,new_qutrit_shor_exact,3.204824369928e-7,v3_fusion_qec_photonic_illustrative,1e-05,3.204824369928e-2,none_models_and_claim_scopes_differ
1e-04,new_qutrit_golay_upper_bound,1.649010277154e-10,v3_steane_illustrative,1e-08,1.649010277154e-2,none_models_and_claim_scopes_differ
1e-04,new_qutrit_golay_upper_bound,1.649010277154e-10,v3_surface_illustrative,1e-10,1.649010277154e0,none_models_and_claim_scopes_differ
1e-04,new_qutrit_golay_upper_bound,1.649010277154e-10,v3_reed_muller_illustrative,1e-07,1.649010277154e-3,none_models_and_claim_scopes_differ
1e-04,new_qutrit_golay_upper_bound,1.649010277154e-10,v3_fusion_qec_photonic_illustrative,1e-05,1.649010277154e-5,none_models_and_claim_scopes_differ
0.01,new_qutrit_cyclic_exact,9.798400262695e-4,v3_steane_illustrative,1e-06,9.798400262695e2,none_models_and_claim_scopes_differ
0.01,new_qutrit_cyclic_exact,9.798400262695e-4,v3_surface_illustrative,1e-08,9.798400262695e4,none_models_and_claim_scopes_differ
0.01,new_qutrit_cyclic_exact,9.798400262695e-4,v3_reed_muller_illustrative,1e-05,9.798400262695e1,none_models_and_claim_scopes_differ
0.01,new_qutrit_cyclic_exact,9.798400262695e-4,v3_fusion_qec_photonic_illustrative,5e-07,1.959680052539e3,none_models_and_claim_scopes_differ
0.01,new_qutrit_shor_exact,3.066691754201e-3,v3_steane_illustrative,1e-06,3.066691754201e3,none_models_and_claim_scopes_differ
0.01,new_qutrit_shor_exact,3.066691754201e-3,v3_surface_illustrative,1e-08,3.066691754201e5,none_models_and_claim_scopes_differ
0.01,new_qutrit_shor_exact,3.066691754201e-3,v3_reed_muller_illustrative,1e-05,3.066691754201e2,none_models_and_claim_scopes_differ
0.01,new_qutrit_shor_exact,3.066691754201e-3,v3_fusion_qec_photonic_illustrative,5e-07,6.133383508402e3,none_models_and_claim_scopes_differ
0.01,new_qutrit_golay_upper_bound,1.553726291550e-4,v3_steane_illustrative,1e-06,1.553726291550e2,none_models_and_claim_scopes_differ
0.01,new_qutrit_golay_upper_bound,1.553726291550e-4,v3_surface_illustrative,1e-08,1.553726291550e4,none_models_and_claim_scopes_differ
0.01,new_qutrit_golay_upper_bound,1.553726291550e-4,v3_reed_muller_illustrative,1e-05,1.553726291550e1,none_models_and_claim_scopes_differ
0.01,new_qutrit_golay_upper_bound,1.553726291550e-4,v3_fusion_qec_photonic_illustrative,5e-07,3.107452583100e2,none_models_and_claim_scopes_differ
